Email_Content,Sentiment
frustrated lack communication .,Negative
please confirm meeting time tomorrow .,Neutral
recommend anyone .,Negative
product quality acceptable standard .,Negative
truly appreciate outstanding effort .,Positive
assistance resolved concern .,Positive
assistance resolved concern .,Positive
please confirm meeting time tomorrow .,Neutral
recommend anyone .,Negative
recommend anyone .,Negative
product quality acceptable standard .,Negative
delighted result product .,Positive
delighted result product .,Positive
customer support failed address issue .,Negative
thank amazing service !,Positive
product quality acceptable standard .,Negative
assistance resolved concern .,Positive
service highly disappointing .,Negative
frustrated lack communication .,Negative
recommend anyone .,Negative
service highly disappointing .,Negative
customer support failed address issue .,Negative
still waiting shipment detail .,Neutral
thank amazing service !,Positive
product quality acceptable standard .,Negative
product quality acceptable standard .,Negative
thank amazing service !,Positive
still waiting shipment detail .,Neutral
assistance resolved concern .,Positive
product quality acceptable standard .,Negative
let know need additional information .,Neutral
frustrated lack communication .,Negative
update u project progress ?,Neutral
truly appreciate outstanding effort .,Positive
team incredibly supportive .,Positive
truly appreciate outstanding effort .,Positive
truly appreciate outstanding effort .,Positive
thank amazing service !,Positive
product quality acceptable standard .,Negative
writing inquire service .,Neutral
still waiting shipment detail .,Neutral
update u project progress ?,Neutral
team incredibly supportive .,Positive
truly appreciate outstanding effort .,Positive
delighted result product .,Positive
team incredibly supportive .,Positive
thank amazing service !,Positive
product quality acceptable standard .,Negative
still waiting shipment detail .,Neutral
recommend anyone .,Negative
recommend anyone .,Negative
truly appreciate outstanding effort .,Positive
truly appreciate outstanding effort .,Positive
service highly disappointing .,Negative
truly appreciate outstanding effort .,Positive
recommend anyone .,Negative
customer support failed address issue .,Negative
service highly disappointing .,Negative
still waiting shipment detail .,Neutral
update u project progress ?,Neutral
writing inquire service .,Neutral
thank amazing service !,Positive
writing inquire service .,Neutral
product quality acceptable standard .,Negative
let know need additional information .,Neutral
still waiting shipment detail .,Neutral
team incredibly supportive .,Positive
please confirm meeting time tomorrow .,Neutral
customer support failed address issue .,Negative
delighted result product .,Positive
delighted result product .,Positive
truly appreciate outstanding effort .,Positive
update u project progress ?,Neutral
customer support failed address issue .,Negative
truly appreciate outstanding effort .,Positive
customer support failed address issue .,Negative
assistance resolved concern .,Positive
truly appreciate outstanding effort .,Positive
let know need additional information .,Neutral
please confirm meeting time tomorrow .,Neutral
assistance resolved concern .,Positive
recommend anyone .,Negative
recommend anyone .,Negative
service highly disappointing .,Negative
truly appreciate outstanding effort .,Positive
please confirm meeting time tomorrow .,Neutral
service highly disappointing .,Negative
still waiting shipment detail .,Neutral
recommend anyone .,Negative
service highly disappointing .,Negative
team incredibly supportive .,Positive
update u project progress ?,Neutral
customer support failed address issue .,Negative
still waiting shipment detail .,Neutral
frustrated lack communication .,Negative
writing inquire service .,Neutral
please confirm meeting time tomorrow .,Neutral
truly appreciate outstanding effort .,Positive
assistance resolved concern .,Positive
update u project progress ?,Neutral
recommend anyone .,Negative
recommend anyone .,Negative
truly appreciate outstanding effort .,Positive
delighted result product .,Positive
